text,sentiment,priority,category
['¿ Pueden confirmar que el producto está en stock?'],negativo,media,queja
['Solicito información sobre el proceso de devolución'],positivo,baja,otro
['¿ Tienen envío exprés a Canarias?'],neutro,media,solicitud
['Necesito la factura del instancia 10432'],negativo,media,solicitud
['Estoy interesado tuerca sus soluciones para empresas'],positivo,alta,solicitud
['Me gustaría conocer sus scrofa tarifas para distribuidores'],negativo,baja,solicitud
['¿ Ofrecen descuentos por volumen?'],neutro,media,otro
['Estoy evaluando opciones para nuestra tienda de campaña online'],positivo,baja,otro
['¿ Pueden hacer una demo del producto?'],positivo,baja,queja
['Gracias por la agudeza en el envío'],neutro,alta,comercial
['Muy a gusto con el servicio recibido'],positivo,alta,comercial
"['Excelente atención, todo llegó perfecto']",negativo,media,solicitud
"['Funcionó equipo completo tal como esperaba, alabanza']",neutro,media,comercial
['Solo quería decir que estoy muy contento con su sociedad'],positivo,media,comercial
['El producto es bueno pero llegó tarde'],negativo,media,queja
['Quisiera una copia de la garantía'],neutro,media,queja
['No cara a cara el manual en español'],negativo,media,comercial
['¿ Hay alguna proposición activa para este regla?'],neutro,media,otro
['Estoy considerando su servicio para mi organización comerical'],neutro,baja,solicitud
['Muy buena atención en el chat'],negativo,baja,queja
['Gracias por resolver mi problema tan rápido'],positivo,baja,solicitud
['No recibí el correo de confirmación'],negativo,baja,otro
['¿ Me pueden ayudar con la instalación?'],neutro,media,comercial
['Todo perfecto. Repetiré sin duda'],negativo,baja,solicitud
['El género nunca llegó y necesito una solución inmediata'],neutro,media,solicitud
['Me entregaron un artículo equivocado y no contestan el correo'],positivo,media,solicitud
['Han pasado más de 7 días y no tengo noticias del envío'],negativo,baja,solicitud
['La atención al cliente no me resuelve nada desde hace días'],neutro,media,solicitud
['Recibí un artículo usado tuerca vez de contemporáneo'],negativo,media,solicitud
['Pedí anulación y aún así me cobraron el importe completo'],neutro,media,queja
['El número de vigilancia no funciona y nadie responde'],negativo,alta,queja
"['No consigo contactar con ningún policía, es frustrante']",neutro,baja,comercial
['Su app da fallo al intentar pagar con tarjeta de expansión'],neutro,baja,otro
['Recibí una caja vacía sin el ítem dentro'],neutro,media,solicitud
['¿ Me pueden reenviar el comprobante de adquisición?'],neutro,baja,queja
['Necesito saber si puedo cancelar el petición antes del envío'],neutro,alta,queja
['¿ Es posible cambiar el método de desembolso?'],neutro,media,otro
['Solicito el número de seguimiento del pedido 87341'],positivo,media,otro
['Quiero confirmar que la garantía cubre daños por transporte'],neutro,media,solicitud
['¿ Pueden enviarme el catálogo actualizado por email?'],negativo,media,solicitud
['Estoy buscando el manual tuerca PDF del guía A33'],negativo,media,solicitud
['¿ Se puede realizar la entrega un sábado por la mañana?'],positivo,baja,otro
['Me gustaría modificar el contenido del pedido antes del despacho'],positivo,baja,comercial
['¿ Tienen opciones delaware financiación disponibles para empresas?'],positivo,baja,comercial
['Necesito con urgencia una duplicado del contrato firmado'],negativo,media,queja
['¿ Pueden enviarme el pedido hoy mismo? Es importante'],neutro,baja,solicitud
['Requiero la constatación del pago antes de las 14: 00'],positivo,media,solicitud
['Solicito el alta inmediata del taza para un cliente'],positivo,media,otro
['¿ Podrían aclararme si el producción viene con accesorios incluidos?'],positivo,media,queja
['Me gustaría cognición si puedo devolver el artículo sin coste adicional'],neutro,media,otro
['¿ El envío incluye seguro por pérdida?'],positivo,baja,solicitud
['¿ Qué documentos necesito para la garantía?'],neutro,media,otro
['Estoy analizando su empresa como probable proveedor para 2025'],negativo,media,solicitud
['¿ Tienen alguna muestra institucional que pueda revisar?'],positivo,alta,comercial
['Quisiera programar una concurrencia para conocer más sobre puerco servicios'],neutro,media,queja
['Me interesaría recibir información para una posible colaboración futura'],positivo,media,queja
['No funciona el código delaware descuento y ya hice la adquisición'],negativo,alta,otro
['Recibí un producto distinto número atómico 13 que pedí y necesito el correcto cuanto antes'],neutro,baja,queja
"['Llamé varias veces y nadie contesta, esto es inaceptable']",positivo,media,solicitud
['El sistema me dejó sin confirmar el pedido y ya me cobraron'],positivo,media,comercial
['El paquete llegó mojado y la caja de ascensor estaba rota'],negativo,baja,queja
['Me registré en la web pero no me deja acceder a mi cuenta'],positivo,baja,queja
['El orinal de mensajería dejó el pedido tirado en el portal de internet'],positivo,alta,queja
['Intenté cancelar el pedido pero el botón no funcionaba'],positivo,media,solicitud
['No me gustó el tono del pinchador que me atendió'],negativo,alta,comercial
['El diseño del empaquetado no se corresponde con las fotos'],neutro,media,queja
['Quiero felicitarles por el excelente embalaje del artículo'],neutro,media,comercial
"['Tinglado el proceso fue perfecto, muchas gracias']",neutro,media,queja
['Ha sido una gran vivencia comprar con ustedes'],positivo,media,solicitud
['Agradezco mucho la rapidez en la estar pendiente al abonado'],negativo,baja,queja
['Gracias por resolver tan rápido mi consulta sobre la garantía'],positivo,baja,comercial
"['Solo quería darles las gracias, el pedido llegó antes de lo previsto']",negativo,media,comercial
"['Su plataforma es muy intuitiva, felicitaciones al equipo']",negativo,media,solicitud
['La persona que me atendió fue muy simpático y eficiente'],positivo,alta,queja
"['El ítem es de excelente calidad, estoy muy satisfecho']",neutro,baja,solicitud
"['El envío llegó en perfectas daño, gracias por eso']",positivo,media,solicitud
"['El servicio delaware atención al cliente fue excepcional, me ayudaron con equipo completo']",negativo,baja,otro
"['Me encanta la naturalidad de uso de su sitio web, es muy amigable']",neutro,media,comercial
"['El mercadería llegó antes de lo esperado, muy bueno con la compra']",neutro,baja,queja
['El equipamiento de apoyo fue muy profesional y resolvió mi problema rápidamente'],neutro,baja,otro
"['Estoy muy contento con su servicio, los recomendaré']",neutro,alta,solicitud
"['Me sorprendió gratamente la calidad del artículo, superó mis expectativas']",positivo,alta,queja
['El producción llegó en perfectas daño y antes de lo esperado'],neutro,media,otro
"['El servicio postventa ha sido excelente, me ayudaron rápidamente']",positivo,media,solicitud
"['Me encanta la surtido de productos que ofrecen, seguiré comprando']",negativo,media,queja
"['El procedimiento de adquisición es sustancialmente sencillo y rápido, lo aprecio']",negativo,alta,solicitud
"['El seguimiento del pedido fue muy útil, gracias por eso']",neutro,alta,queja
"['Me gusta mucho su atención al cliente, siempre resuelven mis dudas']",negativo,media,solicitud
"['El producto llegó antes de lo esperado, muy satisfecho']",neutro,alta,otro
['Estoy apuesta tuerca distribuir puerco productos en Latinoamérica'],neutro,baja,solicitud
['¿ Tienen precios especiales para grandes volúmenes?'],neutro,media,comercial
['Nos gustaría conocer sus condiciones para revendedores'],negativo,baja,solicitud
['¿ Podrían enviarnos una propuesta comercial para analizar con dirección?'],positivo,baja,queja
['Quisiéramos recibir una presentación de sus soluciones para empresas'],positivo,baja,solicitud
['Me gustaría hablar con alguien del equipo comercial sobre una posible coalición'],neutro,media,solicitud
['Solicito denuncia para integrar sus productos a nuestro catálogo online'],neutro,alta,comercial
['Necesitamos una cotización urgente para un petición de más de siglo unidades'],neutro,media,queja
['¿ Es posible concertar una concurrentes para evaluar su solución en nuestro asunto?'],negativo,media,comercial
['Estamos explorando proveedores para el próximo trimestre y ustedes son una elección fortaleza'],neutro,media,queja
['¿ Pueden enviarme un dossier con sus productos más destacados?'],neutro,alta,solicitud
['Me gustaría recibir información sobre género sus servicios de soporte técnico'],negativo,baja,otro
['¿ Tienen algún currículo de fidelización para empresas?'],neutro,baja,solicitud
['¿ Pueden ofrecerme una demostración de su software?'],neutro,media,comercial
['Estoy interesado tuerca conocer sus políticas de sostenibilidad y responsabilidad social'],neutro,media,otro
['¿ Tienen algún caso de éxito que puedan compartir?'],negativo,baja,queja
['Me gustaría saber si ofrecen fundación para el uso de cerdo gruñón productos'],positivo,baja,queja
['¿ Pueden enviarme consejo sobre sus garantías extendidas?'],neutro,baja,comercial
"['Estoy muy satisfecho con su producto, ¿ pueden enviarme otro adecuado?']",negativo,baja,queja
"['Gracias por la atención, quisiera confirmar si puedo tecla de mayúsculas la talla']",positivo,baja,queja
"['Todo perfecto con el pedido, ¿ puedo añadir otro artículo periodístico antes del envío?']",negativo,baja,otro
"['Estamos muy interesados en su oferta, felicitaciones por la propuesta']",neutro,baja,comercial
"['Nos ha encantado su tarima, quisiéramos hablar sobre una alianza']",negativo,baja,queja
['Quiero agradecerles y además solicitar información sobre precios mayoristas'],positivo,media,solicitud
"['Ha sido un gusto tratar con ustedes, ¿ pueden mandarme el catálogo completo?']",positivo,media,solicitud
"['El ítem llegó en perfectas condiciones, solo necesito la guía delaware solución']",neutro,media,solicitud
"['Estoy muy satisfecho con la compra, ¿ pueden enviarme el manual de usuario?']",positivo,baja,comercial
"['Todo ha ido muy bien, ¿ pueden confirmar si el envío incluye puerta?']",positivo,alta,comercial
"['Me gustaría recibir más consejo sobre sus scrofa servicios, estamos considerando una colaboración']",negativo,baja,solicitud
"['Gracias por la investigación, ¿ pueden enviarme el contrato para revisarlo?']",neutro,media,solicitud
"['Estoy muy contento con el servicio, ¿ pueden enviarme la factura del pedido?']",neutro,baja,queja
"['El artículo llegó en excelentes daño, solo quería confirmar si tiene garantía extendida']",neutro,baja,comercial
"['Estoy encantado con su wáter, me interesa proponer una colaboración']",positivo,media,otro
"['Gracias por resolver tratamiento completo tan rápido, ahora necesito una copia del contrato']",negativo,media,solicitud
"['No encontré el instructivo, aunque no es tan urgente']",positivo,media,otro
"['No me llegó el correo de activación, pero puedo esperar con expectación un poco más']",neutro,media,queja
"['Estoy muy contento con el servicio, ¿ pueden enviarme la instrucción rápida de uso?']",neutro,media,otro
"['El producto llegó en excelentes tiempo, solo quería confirmar si tiene garantía extendida']",negativo,media,solicitud
"['Estoy encantado con su servicio, me interesa proponer una contribución']",negativo,media,solicitud
"['Gracias por resolver todo tan rápido, ahora necesito una imitación del contrato']",neutro,media,comercial
"['No encontré el instructivo, aunque no es tan urgente']",neutro,baja,solicitud
"['No me llegó el correo de activación, pero puedo permanecer un poco más']",negativo,media,solicitud
"['Estoy muy contento con el saque, ¿ pueden enviarme la guía rápida de hábito?']",negativo,media,otro
"['Gracias por la atención excelente, solo necesito el manual en PDF']",neutro,media,queja
"['Todo ha ido perfecto, ¿ es potencial recibir también la recibo?']",neutro,baja,otro
"['Estamos encantados con la propuesta, ¿ pueden agendar una asamblea comercial?']",neutro,baja,queja
"['Ha sido un gozo, me interesa recibir más denuncia sobre su trazado de productos']",positivo,media,comercial
"['Agradezco el seguimiento, quisiéramos evaluar una alianza comercial']",neutro,alta,queja
"['Nos interesa mucho su modelo de negocio, felicitaciones y quedamos a la suspensión de un intercambio']",positivo,media,queja
"['El producto ha sido excelente, me gustaría revenderlo tuerca nuestra establecimiento']",neutro,alta,comercial
"['Mi pedido llegó incompleto, pero puedo contar a la reposición']",positivo,media,queja
"['El código promocional no funcionó, pero no es algo urgente']",neutro,media,solicitud
"['El embalaje no venía sellado, aunque todo estaba correcto']",neutro,baja,solicitud
"['Algunas instrucciones estaban borrosas, pero no afecta mucho el rutina']",neutro,baja,otro
"['La propuesta comercial no tiene sensación, sus precios están inflados']",positivo,alta,otro
"['Recibimos el presupuesto, pero no cumple con nuestras expectativas']",neutro,media,solicitud
"['La reunión fue un tragedia, no estaban preparados']",neutro,baja,queja
['El trato del equipo comercial fue muy poco profesional'],positivo,alta,comercial
"['No respondieron a la petición primer estado cotización, muy decepcionante']",positivo,baja,queja
"['Todo bien, pero la caja de ascensor llegó ligeramente dañada']",neutro,baja,queja
['Me gustó el producción aunque la entrega fue un poco lenta'],positivo,media,otro
"['La cualidad es buena, pero esperaba más accesorios']",neutro,media,otro
"['El servicio fue correcto, pero la web es un poco confusa']",neutro,baja,queja
"['El producto es excelente, pero la atención al solicitante fue deficiente']",negativo,media,otro
"['El manual no está en español, pero no es grave']",positivo,baja,comercial
['La caja venía con una pequeña abolladura'],neutro,media,solicitud
"['El diseño no es lo que esperaba, aunque cumple']",positivo,baja,queja
"['El producto es bien, pero la entrega fue lenta']",negativo,media,otro
"['El servicio fue correcto, pero la web es un poco confusa']",positivo,media,comercial
"['El producto llegó con un pequeño rasguño, pero funciona bien']",negativo,media,solicitud
"['El manual no está en castellano, pero puedo buscarlo online']",negativo,baja,solicitud
"['La caja venía con una joven abolladura, pero nada grave']",negativo,media,comercial
"['El diseño no es lo que esperaba, pero cumple su interpretación']",negativo,baja,queja
"['El producto es bueno, pero la plazo fue lenta']",positivo,media,comercial
"['El servicio fue correcto, pero la web es un poco confusa']",neutro,media,queja
"['El mercancía llegó con un pequeño rasguño, pero funciona bien']",negativo,baja,otro
"['El manual no está en español, pero puedo buscarlo online']",neutro,alta,solicitud
"['La cubierta venía con una pequeña abolladura, pero cero grave']",positivo,alta,solicitud
"['El diseño no es lo que esperaba, pero cumple su ejecución']",positivo,media,comercial
"['El mercadería es bien, pero la entrega fue lenta']",negativo,baja,otro
"['Estoy contento con la compra, pero necesito una instalación urgente para un accesorio faltante']",positivo,baja,queja
"['Gracias por el servicio, aunque el envío urgente no llegó a época']",neutro,baja,otro
"['El producto es excelente, pero la atención al cliente fue deficiente']",positivo,media,solicitud
['Pedí información para distribuidores hace días y nadie respondió'],neutro,media,queja
['No he recibido el catálogo comercial solicitado'],negativo,media,comercial
['El equipo comercial no me ha contactado desde la asamblea'],neutro,alta,solicitud
['Solicité una cotización y no he tenido solvente'],neutro,media,otro
['El trato del equipo comercial fue muy poco profesional'],negativo,media,queja
"['El diseño es correcto, pero no me termina estado diamante convencer']",neutro,baja,solicitud
"['Totalidad funciona, pero esperaba una atención más personalizada']",neutro,media,queja
"['Agradezco el servicio, pero el embalaje no fue el adecuado']",neutro,baja,queja
"['Estoy satisfecho, aunque el operador fue poco amable']",negativo,alta,queja
"['Gracias por la vigilancia, pero me gustaría reprogramar la rescate']",neutro,baja,comercial
"['Todo correcto, pero me gustaría saber si hay garantía extendida']",neutro,baja,queja
"['Gracias por el interés, pero no contemplamos alianzas este trimestre']",neutro,media,solicitud
"['La propuesta es interesante, pero nos parece algo costosa']",negativo,baja,comercial
['No fue potencial agendar la reunión porque nunca respondieron'],negativo,media,queja
"['La presentación institucional fue poco clara, esperaba más']",positivo,baja,comercial
"['Gracias por la rapidez, pero necesito confirmar una duda importante']",positivo,baja,otro
"['Estoy contento con la exploración, pero necesito resolver un problema urgente']",neutro,media,queja
"['Camas y petacas llegó, aunque el embalaje estaba un poco dañado.']",positivo,baja,comercial
"['No tuve ningún problema con el vater, todo funcionó como esperaba.']",neutro,media,otro
"['El pedido fue entregado correctamente, sin cero destacable.']",neutro,baja,comercial
"['La compra fue usual, sin inconvenientes.']",neutro,media,solicitud
"['Camas y petacas salió bien, aunque no superó mis expectativas.']",neutro,alta,solicitud
"['No tuve ningún enfermedad, todo perfecto.']",neutro,media,solicitud
"['No tengo quejas, todo correcto.']",positivo,baja,comercial
"['Gracias por nada, pésimo taza.']",neutro,alta,otro
"['Equipo completo llegó correctamente, pero sin más. Nada destacable.']",neutro,media,comercial
"['La experiencia fue satisfactorio, aunque esperaba algo más rápido.']",positivo,baja,comercial
"['Funcionó, aunque el procedimiento fue un poco engorroso.']",negativo,media,solicitud
"['Sin inconvenientes, pero tampoco quedé impresionado.']",neutro,media,otro
"['No tuve problemas, pero tampoco destacaría el servicio.']",negativo,alta,solicitud
"['Recibí el petición, aunque el embalaje venía algo roto.']",negativo,alta,solicitud
"['El producto es justo lo que esperaba, sin sorpresas.']",neutro,alta,queja
"['Todo correcto, aunque tuve que esperar un poco más de lo previsto.']",neutro,baja,solicitud
"['La atención fue cordial, pero no resolvió mi problema completamente.']",positivo,media,comercial
"['No fue una mala experiencia, pero no repetiría.']",neutro,baja,comercial
"['Gracias por el seguimiento, aunque finalmente no lo necesitaba.']",neutro,baja,solicitud
"['Recibí camas y petacas lo petición, aunque con un pequeño retraso.']",neutro,alta,solicitud
"['Todo llegó a tiempo, aunque el distribuidor no fue muy acomodaticio.']",neutro,baja,queja
"['En general artículo, aunque el producto parecía usado.']",negativo,alta,comercial
"['Sin errores en el instancia, pero esperaba una mejor presentación.']",negativo,alta,comercial
['Me gustaría que este asunto se resuelva instinto.'],neutro,media,otro
"['Cuando puedan, necesito la consejo.']",neutro,media,queja
"['No es urgente, pero agradecería respuesta rápida.']",neutro,media,comercial
"['Es importante, pero puedo esperar un poco.']",neutro,baja,solicitud
"['Necesito ayudar con mi instancia, cuando puedan.']",neutro,alta,comercial
['¿ Podrían darme una solución para esto lo antes posible?'],neutro,alta,solicitud
"['Estoy a la retraso de una respuesta, no es algo crítico.']",positivo,media,solicitud
"['Por favor, necesito que esto se atienda hoy.']",neutro,alta,solicitud
"['No hay apresuramiento, solo quisiera confirmar algunos detalles.']",negativo,baja,otro
"['Este asunto requiere atención, pero no inmediata.']",neutro,baja,solicitud
['Quisiera más información sobre sus scrofa servicios y tarifas.'],negativo,media,queja
['No estoy satisfecho con la atención recibida.'],negativo,alta,solicitud
['¿ Pueden enviarme el catálogo y los precios actuales?'],neutro,media,comercial
"['El producto llegó dañado, ¿ qué debo hacer para cambiarlo?']",positivo,media,queja
"['Estoy apuesta tuerca su oferta, ¿ cómo puedo proceder?']",positivo,alta,comercial
['No recibí el manual y necesito instrucciones para usarlo.'],neutro,media,queja
['Quiero reportar un problema con mi instancia.'],negativo,baja,queja
['Solicito detalles sobre la ciencias políticas de devolución.'],positivo,alta,solicitud
['¿ Me pueden ayudar con una cotización para mi empresa?'],neutro,baja,solicitud
['Me gustaría sapiencia si tienen promociones vigentes.'],positivo,baja,solicitud
