subject,text,sentiment,priority,category
"Consulta sobre producto","Buenas tardes, estoy interesado en el modelo X200, ¿podrían facilitarme sus características técnicas detalladas? Gracias.","neutro","media","solicitud"
"Oferta limitada: Descuento 50%","Aprovecha nuestra promoción exclusiva, solo por hoy 50% de descuento en toda la tienda. ¡No pierdas esta oportunidad!","positivo","media","comercial"
"Error en factura","Hola, he recibido mi factura mensual y veo cargos que no reconozco. Solicito una revisión urgente del documento.","negativo","alta","queja"
"Confirmación de inscripción","Estimado usuario, confirmamos que tu inscripción al curso de marketing digital ha sido exitosa. ¡Bienvenido!","positivo","baja","otro"
"Gana dinero rápido y fácil","¡Duplica tus ingresos en una semana con nuestro método probado! Haz clic en el enlace ahora y cambia tu vida.","negativo","baja","spam"
"Agradecimiento por soporte","Muchas gracias al equipo técnico por la rápida solución al problema con mi cuenta. Estoy muy satisfecho con el servicio recibido.","positivo","baja","otro"
"Problemas con inicio de sesión","Llevo toda la mañana intentando acceder a mi cuenta y el sistema no me reconoce. Necesito ayuda urgente.","negativo","alta","queja"
"Actualización de datos personales","Hola, quisiera actualizar mi dirección postal en mi perfil. ¿Podrían indicarme cómo hacerlo? Gracias anticipadas.","neutro","media","solicitud"
"Invitación evento lanzamiento","Nos complace invitarte al evento exclusivo de lanzamiento de nuestro nuevo producto este próximo viernes. Confirma tu asistencia.","positivo","media","comercial"
"Recibe préstamos sin intereses","¿Necesitas dinero inmediato? Te ofrecemos préstamos rápidos sin intereses. No pierdas esta oportunidad única.","negativo","baja","spam"
"Consulta sobre disponibilidad","Buenos días, ¿tienen disponible el libro 'Marketing Estratégico' en versión digital? Agradecería una respuesta pronto.","neutro","media","solicitud"
"Calidad excepcional","El producto superó completamente mis expectativas, la calidad es excelente y llegó antes de tiempo. Muy recomendable.","positivo","baja","otro"
"Reclamación por servicio técnico","Es la tercera vez que solicito asistencia técnica y aún no han solucionado mi problema. Estoy muy decepcionado con el servicio.","negativo","alta","queja"
"Sorteo especial aniversario","Participa en nuestro sorteo aniversario y gana fabulosos premios. Inscripción gratuita solo esta semana.","positivo","media","comercial"
"Actualización términos del servicio","Informamos que nuestros términos y condiciones han cambiado. Por favor, revisa los detalles en el siguiente enlace.","neutro","baja","otro"
"Incidencia grave con el servicio de internet","Buenas tardes, llevo dos días sin servicio de internet en mi domicilio. He intentado contactar varias veces con atención al cliente pero no me dan una respuesta concreta ni una fecha aproximada de solución. Trabajo desde casa y necesito urgentemente la conexión restablecida. Espero su respuesta inmediata y una solución real. Gracias.","negativo","alta","queja"
"Agradecimiento por excelente atención","Quisiera expresar mi más sincero agradecimiento al equipo de atención al cliente, especialmente a Lucía, quien me atendió ayer de forma rápida, amable y eficaz. Lograron resolver mi inconveniente en pocos minutos, algo que realmente valoro. Seguiré recomendando sus servicios sin duda alguna.","positivo","baja","otro"
"Solicitud de presupuesto para evento corporativo","Estimados señores, en nuestra empresa estamos organizando un evento corporativo para aproximadamente 150 personas el próximo mes. Necesitamos un presupuesto detallado incluyendo alquiler del salón, servicio de catering y equipamiento audiovisual. Agradecemos recibir su propuesta lo antes posible para evaluar opciones. Quedamos atentos a su pronta respuesta.","neutro","media","solicitud"
"Promoción especial para clientes preferentes","Estimado cliente, debido a tu fidelidad queremos ofrecerte una promoción exclusiva: un 20% de descuento adicional sobre todos los productos de nuestra nueva colección. Esta promoción estará vigente únicamente durante esta semana. Aprovecha y visita nuestra web o cualquiera de nuestras tiendas físicas para hacer válida esta oferta especial.","positivo","media","comercial"
"Queja por retraso continuo en la entrega","Buenos días, llevo tres pedidos consecutivos con retrasos significativos. En cada ocasión he recibido explicaciones vagas y sin compromiso firme de solución. Mi último pedido tenía fecha de entrega para ayer y aún no ha llegado, causando inconvenientes graves en mis actividades. Exijo una solución inmediata y compensación por los inconvenientes generados.","negativo","alta","queja"
"Correo sospechoso detectado en su cuenta","Hola usuario, hemos detectado actividad sospechosa en tu cuenta y requerimos tu confirmación de identidad para evitar cualquier inconveniente. Por favor, accede urgentemente a través del siguiente enlace para verificar tus datos personales. Actúa rápido para evitar restricciones en tu cuenta.","negativo","alta","spam"
"Información detallada sobre curso de capacitación","Estimado equipo de formación, estoy interesado en participar en el curso avanzado de gestión de proyectos anunciado en vuestra plataforma. Sin embargo, necesito información más detallada acerca de la duración, metodología, evaluación, costo total y facilidades de pago disponibles. Agradecería enormemente su pronta respuesta con esta información. Saludos cordiales.","neutro","media","solicitud"
"Felicidades por la rápida gestión de incidencia","Buenos días, ayer reporté un problema con mi dispositivo y apenas unas horas después vuestro equipo técnico ya lo había solucionado completamente. Estoy impresionado por la velocidad y eficiencia del servicio técnico prestado. Muchas gracias por la excelente atención y el trato recibido.","positivo","baja","otro"
"Invitación exclusiva a nuestro programa VIP","¡Felicidades! Has sido seleccionado para unirte a nuestro programa exclusivo de clientes VIP. Disfruta desde ahora mismo de beneficios exclusivos como envíos gratuitos, descuentos especiales y acceso anticipado a nuestras novedades. Haz clic en el enlace para activar tu membresía VIP hoy mismo.","positivo","media","comercial"
"Reporte de error crítico en aplicación móvil","Hola equipo de soporte, la última actualización de vuestra aplicación móvil presenta un error crítico que impide el acceso a varias funciones importantes, lo que está afectando directamente a mi experiencia de usuario y a mis operaciones diarias. Necesito que solucionen este problema con la mayor brevedad posible. Gracias anticipadas por la atención.","negativo","alta","queja"
"Queja formal sobre atención recibida en tienda","Estimados señores, escribo para expresar mi descontento por la atención recibida en vuestra tienda ubicada en la calle Mayor el día de ayer. El empleado a cargo mostró una actitud poco profesional y descortés cuando solicité información sobre un producto específico. Considero que este trato no es representativo del estándar que habitualmente ofrecen. Espero que tomen medidas para evitar situaciones similares en el futuro. Quedo pendiente de su respuesta.","negativo","media","queja"
"Agradecimiento especial al servicio postventa","Quiero felicitar al equipo del servicio postventa, especialmente a Javier, quien ha gestionado eficazmente la garantía de mi producto en tiempo récord. No esperaba una solución tan ágil y efectiva. Es un placer saber que puedo confiar plenamente en vuestro servicio. Muchas gracias y felicidades por vuestra profesionalidad.","positivo","baja","otro"
"Consulta urgente sobre estado de solicitud","Hola, hace más de una semana envié la documentación requerida para la aprobación de mi crédito personal. Hasta ahora no he recibido respuesta sobre el estado de mi solicitud y me urge contar con esta información cuanto antes debido a plazos personales importantes. Por favor, solicito me indiquen claramente en qué etapa se encuentra mi trámite. Muchas gracias por vuestra pronta atención.","neutro","alta","solicitud"
"Recordatorio de renovación de suscripción anual","Estimado cliente, le recordamos que su suscripción anual expira la próxima semana. Para seguir disfrutando de nuestros servicios sin interrupciones, por favor renueve su suscripción antes de la fecha indicada. Puede realizar el pago directamente desde su área de usuario o contactar con nuestro equipo para recibir asistencia personalizada. Quedamos a su disposición.","neutro","media","comercial"
"Spam: Oportunidad de inversión rápida","¡Invierte hoy mismo y triplica tu dinero en menos de un mes! Descubre nuestro increíble método secreto para generar ganancias sin esfuerzo desde la comodidad de tu casa. Miles de usuarios ya están aprovechando esta increíble oportunidad. ¡No pierdas más tiempo y únete ahora mismo haciendo clic en el enlace!","negativo","baja","spam"
"Solicitud de información adicional sobre garantía extendida","Buenas tardes, recientemente adquirí un portátil en vuestra tienda online y quisiera saber cómo puedo adquirir la garantía extendida que mencionan en vuestra página web. También necesito información detallada sobre qué cubre exactamente esta garantía y su coste adicional. Agradezco de antemano su respuesta.","neutro","media","solicitud"
"Fallo recurrente en aplicación bancaria móvil","Llevo días experimentando problemas recurrentes con la aplicación móvil de vuestro banco. La aplicación se cierra inesperadamente cada vez que intento realizar transferencias o consultar movimientos recientes. Este problema está perjudicando gravemente mis operaciones bancarias habituales. Solicito una solución urgente, ya que necesito acceder constantemente a mi cuenta para gestiones personales.","negativo","alta","queja"
"Confirmación de asistencia al taller de fotografía","Estimado equipo organizador, confirmo mi asistencia al taller de fotografía del próximo sábado. Estoy muy entusiasmado por la oportunidad de aprender técnicas avanzadas con profesionales reconocidos. Quisiera también saber si debo llevar algún material específico o equipo fotográfico adicional. Gracias y quedo a la espera de su respuesta.","positivo","baja","otro"
"Promoción especial: Semana del libro","Durante toda esta semana disfruta de descuentos especiales en nuestro catálogo de libros digitales y físicos. Por cada compra superior a 20€ recibirás un ejemplar adicional de regalo. No dejes pasar esta fantástica oportunidad para ampliar tu biblioteca personal. Visítanos en nuestra web o en tu tienda más cercana.","positivo","media","comercial"
"Problema con pedido incompleto","Estimados señores, hoy recibí mi pedido número #15689 y observé que falta uno de los productos solicitados. He revisado cuidadosamente el paquete y definitivamente el artículo no está incluido. Solicito la revisión inmediata de mi caso y la reposición urgente del producto faltante o la devolución del importe correspondiente. Espero su pronta respuesta.","negativo","alta","queja"
"Sugerencia de mejora en la página web","Buenas tardes, navegando por vuestra página web he notado que es complicado encontrar información específica sobre los productos más vendidos. Creo que añadir una sección destacada podría mejorar notablemente la experiencia de usuario. Espero que consideren esta sugerencia para futuras actualizaciones. Muchas gracias por vuestra atención.","neutro","baja","otro"
"Retraso considerable en devolución de dinero","He solicitado hace más de 15 días una devolución de dinero correspondiente a un pedido cancelado. Hasta ahora no he recibido ninguna comunicación concreta sobre cuándo se efectuará dicha devolución. Me parece inaceptable que se demore tanto tiempo una gestión aparentemente sencilla. Exijo que agilicen urgentemente el proceso.","negativo","alta","queja"
"Reconocimiento a vuestro equipo logístico","Solo quería tomar un momento para agradecer y reconocer públicamente al equipo logístico. Recibí mi pedido con anticipación y en perfectas condiciones, algo que me dejó muy satisfecho como cliente. Es muy grato poder confiar en vuestro servicio y eficiencia. ¡Sigan así!","positivo","baja","otro"
"Pedido de cotización urgente para material de oficina","Hola, necesito urgentemente que me envíen una cotización para la compra masiva de material de oficina, específicamente 200 unidades de carpetas archivadoras, papel A4, bolígrafos y material básico de papelería. Es indispensable recibir esta información hoy mismo para la aprobación interna. Quedo pendiente de su pronta respuesta.","neutro","alta","solicitud"
"Gran liquidación de stock por cierre de tienda","Debido al próximo cierre de nuestra sucursal, estamos ofreciendo hasta un 70% de descuento en todos los artículos disponibles hasta agotar existencias. Ven rápido a aprovechar estas ofertas únicas que no volverán. Te esperamos en nuestra tienda física o visita nuestra web.","positivo","media","comercial"
"Aviso sobre intento de acceso no autorizado","Hemos registrado un intento de acceso no autorizado en tu cuenta desde una ubicación desconocida. Si no has sido tú, por favor cambia tu contraseña inmediatamente para asegurar la integridad de tu cuenta. Puedes hacerlo desde el siguiente enlace seguro que te facilitamos. Actúa cuanto antes.","negativo","alta","spam"
"Consulta técnica sobre compatibilidad de productos","Buenas tardes, quisiera confirmar si el cartucho de tinta modelo XT-400 es compatible con la impresora serie IP-3000. He revisado en la página, pero no he encontrado información clara al respecto. Les agradecería enormemente que me aclaren esta duda antes de proceder con la compra.","neutro","media","solicitud"
"Queja por calidad insuficiente del servicio de limpieza","Estoy realmente insatisfecho con la calidad del servicio de limpieza contratado para nuestra oficina. Los últimos días hemos detectado que varias áreas no están siendo limpiadas adecuadamente, generando molestias entre el personal. Solicito revisen este problema lo antes posible para asegurar que el servicio sea satisfactorio.","negativo","media","queja"
"Agradecimiento por solución rápida y efectiva","Quiero agradecer profundamente al equipo de soporte técnico por la excelente gestión realizada ante mi problema técnico del pasado lunes. No solo respondieron rápidamente, sino que también ofrecieron una solución eficaz y fácil de implementar. Valoro muchísimo vuestro esfuerzo y dedicación.","positivo","baja","otro"
"Invitación a webinar gratuito sobre finanzas personales","Te invitamos cordialmente a nuestro webinar gratuito sobre estrategias para mejorar tus finanzas personales. Aprende a manejar mejor tu presupuesto y optimizar tus ahorros. El evento será el próximo jueves a las 18:00. Regístrate gratuitamente en nuestro sitio web para reservar tu lugar.","positivo","media","comercial"
"Consulta sobre retraso en entrega de documentación","Estimados, envié hace dos semanas la documentación requerida para tramitar mi seguro de salud y aún no he recibido confirmación ni seguimiento por vuestra parte. Necesito aclarar urgentemente si hay algún inconveniente o documento adicional que debo proporcionar. Agradeceré su pronta respuesta.","neutro","alta","solicitud"
"Aviso sobre cargos no autorizados","Buenas tardes, revisando mi última factura, observo cargos por servicios adicionales que jamás contraté ni autoricé. Solicito la inmediata revisión y eliminación de estos cargos y una explicación detallada de cómo ocurrió este error. Espero una rápida solución.","negativo","alta","queja"
"Felicitaciones por excelente evento","Quisiera felicitarles por el magnífico evento organizado ayer. Todo estuvo impecable, desde la puntualidad hasta la calidad de las presentaciones. Ha sido muy útil para mi formación profesional, y espero asistir a futuros eventos similares. ¡Sigan así!","positivo","baja","otro"
"Urgente: falla generalizada en plataforma web","Estimados señores, nuestra empresa lleva toda la mañana sin poder acceder a la plataforma digital debido a una caída generalizada del sistema. Este problema está afectando gravemente nuestras operaciones diarias. Exigimos una solución inmediata y comunicación constante sobre la situación.","negativo","alta","queja"
"Promoción exclusiva por cumpleaños","¡Feliz cumpleaños! Para celebrarlo contigo, te regalamos un 30% de descuento válido durante toda la semana en cualquiera de nuestros productos. No pierdas esta oportunidad especial para consentirte. Usa el código FELIZCUMPLE en tu próxima compra.","positivo","media","comercial"
"Problemas técnicos con mi cuenta premium","Hace días actualicé mi cuenta a la versión premium, sin embargo, todavía no puedo acceder a los beneficios prometidos. He intentado comunicarme varias veces con soporte técnico sin éxito. Por favor, solucionen este problema cuanto antes o cancelen y devuelvan el importe pagado.","negativo","alta","queja"
"Sospecha de fraude en cuenta bancaria","Estimado usuario, hemos detectado movimientos sospechosos en tu cuenta bancaria. Para proteger tu seguridad financiera, te recomendamos acceder inmediatamente al siguiente enlace para verificar tu identidad y asegurar tu cuenta contra posibles fraudes.","negativo","alta","spam"
"Solicitud detallada sobre viaje corporativo","Buen día, me gustaría recibir información detallada sobre vuestros paquetes para viajes corporativos al extranjero, incluyendo opciones de vuelos, hospedaje, traslados y seguro de viaje. Necesito esta información a la brevedad posible para planificar adecuadamente el próximo trimestre.","neutro","media","solicitud"
"Agradecimiento personal al departamento de ventas","Quiero destacar el trato recibido por el departamento de ventas en mi reciente compra. Fueron muy atentos, pacientes y me brindaron asesoría personalizada para elegir exactamente lo que necesitaba. ¡Enhorabuena por vuestro equipo y gracias por tan excelente servicio!","positivo","baja","otro"
"Lanzamiento especial nueva línea de productos ecológicos","Te invitamos a conocer nuestra nueva línea de productos ecológicos y sostenibles. Asiste a la presentación exclusiva y disfruta de descuentos especiales por tu asistencia. Confirma tu presencia cuanto antes, ¡te esperamos!","positivo","media","comercial"
"Dificultades para realizar reserva en la aplicación","Buenas tardes, llevo varios días intentando hacer una reserva mediante vuestra aplicación móvil, pero cada vez que llego al paso final la aplicación se bloquea. He probado en distintos dispositivos y ocurre el mismo problema. Necesito solucionar esto cuanto antes para asegurar mi reserva.","negativo","alta","queja"
"Solicitud para cambiar dirección de entrega","Hola, realicé un pedido ayer y quisiera cambiar la dirección de entrega porque estaré fuera de casa el día previsto. ¿Pueden ayudarme con esta modificación? Quedo pendiente de vuestra confirmación para asegurar que no haya ningún problema con la entrega.","neutro","media","solicitud"
"Agradecimiento por gestión de garantía","Quiero agradecer al equipo de servicio técnico por la excelente gestión realizada con la garantía de mi televisor. La atención fue rápida, clara y eficiente, solucionando completamente el inconveniente que tenía. Gracias nuevamente por vuestra dedicación.","positivo","baja","otro"
