subject,text,sentiment,priority,category
"Nuevo intento de phishing detectado","Hemos detectado un nuevo intento de fraude en tu cuenta bancaria. Por tu seguridad, ingresa inmediatamente en este enlace seguro para actualizar tus datos personales y evitar cualquier problema posterior. No ignores esta alerta.","negativo","alta","spam"
"Promoción especial en planes familiares","Contrata hoy mismo uno de nuestros planes familiares y recibe los primeros tres meses totalmente gratis. Esta oferta está disponible por tiempo limitado, así que aprovecha para cuidar de los tuyos con las mejores condiciones del mercado.","positivo","media","comercial"
"Falta de respuesta sobre consulta realizada","Buenas tardes, escribí hace una semana consultando acerca de la compatibilidad de una pieza específica para mi vehículo y aún no recibo respuesta. Esta demora afecta directamente mi planificación de mantenimiento. Solicito una respuesta lo antes posible.","negativo","media","queja"
"Consulta detallada sobre servicios ofrecidos","Estimados señores, estamos interesados en contratar vuestros servicios de consultoría empresarial. Agradeceríamos información detallada sobre vuestros paquetes disponibles, costos, duración, metodología empleada y casos de éxito similares. Esperamos vuestra respuesta pronto.","neutro","media","solicitud"
"Queja por producto dañado en envío","Buenos días, acabo de recibir mi pedido y he comprobado que uno de los artículos llegó dañado debido a un embalaje deficiente. Es la segunda vez que ocurre algo similar con vuestros envíos. Solicito la reposición inmediata del producto o un reembolso urgente.","negativo","alta","queja"
"Invitación exclusiva a programa de fidelización","Gracias a tu fidelidad, te invitamos a formar parte de nuestro nuevo programa de recompensas, donde podrás acumular puntos con cada compra y canjearlos por descuentos especiales. ¡Regístrate ya y comienza a disfrutar de estos beneficios exclusivos!","positivo","media","comercial"
"Reconocimiento al equipo de soporte informático","Escribo para destacar la gran labor realizada por vuestro equipo de soporte informático. Ante una situación crítica en nuestra red interna, reaccionaron con rapidez y solucionaron el problema en tiempo récord, minimizando notablemente las consecuencias para nuestra empresa. Muchas gracias.","positivo","baja","otro"
"Demora en la activación del servicio contratado","Estimados, contraté vuestro servicio premium hace más de 72 horas y aún no se encuentra activado en mi cuenta. He llamado varias veces y únicamente recibo respuestas evasivas. Necesito la activación inmediata del servicio, ya que está retrasando actividades esenciales para mi trabajo.","negativo","alta","queja"
"Agradecimiento especial al equipo comercial","Hola, quiero expresar mi total satisfacción con la asesoría recibida por el equipo comercial en mi última compra. Su paciencia, conocimiento y buena disposición hicieron que encontrara exactamente lo que necesitaba. Sin duda volveré a comprar con ustedes. Gracias por tan excelente atención.","positivo","baja","otro"
"Consulta sobre requisitos para apertura de cuenta","Buenos días, estoy interesado en abrir una cuenta bancaria con ustedes, pero antes necesito información detallada sobre los requisitos, documentación necesaria, beneficios específicos y comisiones aplicables. Agradecería una respuesta clara y rápida para tomar una decisión informada.","neutro","media","solicitud"
"Descuentos exclusivos por tiempo limitado","Durante esta semana disfruta descuentos exclusivos del 40% en nuestra colección primavera-verano. Además, si compras online recibirás envío gratis. ¡No te pierdas esta gran oportunidad de renovar tu armario con nuestras prendas de alta calidad!","positivo","media","comercial"
"Problemas para descargar mi factura digital","He intentado en múltiples ocasiones descargar la factura digital correspondiente a mi último pedido, pero la página muestra un error constantemente. Esto me impide presentar la factura ante mi empresa. Por favor solucionen este problema a la brevedad posible o envíenme directamente la factura por correo electrónico.","negativo","alta","queja"
"Alerta urgente: cuenta comprometida","Su cuenta ha sido comprometida debido a múltiples accesos sospechosos. Debe validar urgentemente su identidad haciendo clic en el enlace proporcionado. Ignorar este aviso podría resultar en la suspensión permanente de su cuenta.","negativo","alta","spam"
"Solicitud de asesoría técnica para proyecto","Buenos días, estoy desarrollando un proyecto que requiere una integración específica con vuestro software. Necesito saber si ofrecen asesoría técnica personalizada para proyectos específicos y cuáles serían los costos y condiciones de este servicio. Espero vuestra pronta respuesta.","neutro","media","solicitud"
"Reconocimiento al departamento de atención telefónica","Me gustaría felicitar al personal del departamento de atención telefónica por su paciencia, eficacia y excelente trato durante mi última consulta. Pudieron resolver mis dudas rápidamente y de manera muy profesional. ¡Gracias por un servicio excepcional!","positivo","baja","otro"
"Oferta especial en seguros de hogar","Contrata hoy tu seguro de hogar y disfruta de 6 meses gratuitos, además de asistencia integral 24/7. Asegura tu tranquilidad y la de tu familia con la protección más completa del mercado. Solicita más información contactando con nuestros asesores especializados.","positivo","media","comercial"
"Insatisfacción por calidad de producto recibido","Lamento informarles que el producto recibido ayer presenta defectos evidentes de fabricación. Esperaba mucho más considerando el prestigio de vuestra marca. Solicito un reemplazo inmediato o la devolución completa del importe pagado, ya que necesito una solución urgente.","negativo","alta","queja"
"Solicitud urgente de cambio de fecha para cita médica","Buenos días, tengo programada una cita médica con ustedes para el próximo martes a las 10:00h, pero por motivos laborales no podré asistir. Necesito urgentemente cambiarla para cualquier día de la semana siguiente. Por favor, confirmen disponibilidad lo antes posible.","neutro","alta","solicitud"
"Queja por errores frecuentes en aplicación bancaria","Escribo para expresar mi frustración con la aplicación móvil del banco. Frecuentemente falla al mostrar movimientos actualizados o realizar transferencias. Esto genera serios inconvenientes al no poder controlar mis finanzas adecuadamente. Solicito que resuelvan esta situación cuanto antes.","negativo","alta","queja"
"Reconocimiento por rapidez en entrega de pedido","Estoy impresionado por la rapidez en la entrega de mi último pedido. Aunque inicialmente me indicaron que llegaría en cinco días hábiles, lo recibí en tan solo dos. Muchas gracias por este excelente servicio, ¡seguiré comprando con ustedes sin duda alguna!","positivo","baja","otro"
"Promoción especial verano en electrodomésticos","Prepárate para el verano con hasta un 30% de descuento en todos nuestros electrodomésticos. Aire acondicionado, refrigeradores, ventiladores y más a precios especiales por tiempo limitado. Visítanos en nuestras tiendas o compra online y aprovecha esta gran oportunidad.","positivo","media","comercial"
"Aviso: intento de inicio de sesión sospechoso","Estimado usuario, se ha detectado un intento sospechoso de inicio de sesión desde una ubicación desconocida. Para proteger tu cuenta, es necesario verificar tu identidad urgentemente mediante el siguiente enlace seguro. No ignores esta alerta importante.","negativo","alta","spam"
"Sugerencia para mejorar la atención telefónica","Buenas tardes, tras varias llamadas al centro de atención telefónica, considero que el tiempo de espera sigue siendo demasiado largo. Sugiero implementar un sistema de callback para evitar esperas prolongadas y mejorar así la experiencia del cliente. Gracias por considerarlo.","neutro","baja","otro"
"Consulta sobre disponibilidad de piezas originales","Hola, necesito verificar la disponibilidad de piezas originales para mi vehículo modelo VX-500 del año 2018, específicamente filtro de aceite, bujías y pastillas de freno. Agradecería una respuesta rápida para coordinar el mantenimiento adecuado del coche.","neutro","media","solicitud"
"Problemas con el servicio técnico contratado","Llevo más de una semana esperando a que vuestro servicio técnico solucione el problema con mi equipo de climatización. No han cumplido con ninguna de las fechas prometidas y cada día que pasa la situación empeora. Exijo una solución inmediata y definitiva.","negativo","alta","queja"
"Agradecimiento personal por servicio excepcional","Solo quería tomar un momento para agradecerles el excelente servicio recibido durante mi visita al taller el día de ayer. El personal fue extremadamente amable, resolvieron mi problema rápidamente y quedé completamente satisfecho. ¡Enhorabuena por su gran trabajo!","positivo","baja","otro"
"Invitación especial a clientes VIP","Como cliente preferente, estás invitado a nuestra próxima venta privada, donde podrás disfrutar de ofertas exclusivas antes que nadie. Ven y aprovecha descuentos increíbles reservados especialmente para nuestros clientes VIP. ¡No faltes!","positivo","media","comercial"
"Error grave en cobro domiciliado","Buenos días, he notado un error grave en el cobro domiciliado realizado este mes, donde se me ha cargado una cantidad considerablemente mayor a la habitual. Exijo la revisión inmediata y devolución urgente del importe incorrecto. Espero vuestra rápida respuesta para resolver esta situación.","negativo","alta","queja"
"Consulta sobre condiciones para financiación","Hola, estoy considerando adquirir uno de vuestros productos mediante financiación, pero necesito conocer claramente las condiciones, intereses aplicables y documentos requeridos. Por favor envíenme información detallada lo antes posible para tomar una decisión.","neutro","media","solicitud"
"Agradecimiento especial al soporte técnico online","Quiero dar las gracias al soporte técnico online por resolver rápidamente mi consulta relacionada con la configuración del router. El agente que me atendió fue paciente, claro y resolvió perfectamente mi problema en pocos minutos. Gracias nuevamente por vuestra eficacia.","positivo","baja","otro"
"Advertencia: bloqueo inminente de su cuenta","Detectamos actividad sospechosa en su cuenta y procederemos a bloquearla temporalmente por motivos de seguridad. Ingrese inmediatamente en el siguiente enlace para restablecer el acceso y evitar la suspensión definitiva.","negativo","alta","spam"
"Oferta exclusiva renovación de suscripción","¡Renueva tu suscripción hoy mismo y obtén un 25% de descuento adicional durante los próximos 6 meses! Continúa disfrutando de todos los beneficios exclusivos que ofrecemos solo a nuestros clientes fieles.","positivo","media","comercial"
"Problemas para activar mi tarjeta de crédito","He recibido recientemente mi tarjeta de crédito y he seguido todos los pasos indicados para activarla, pero el sistema continúa indicando error. Necesito que me ayuden urgentemente con esta activación, ya que dependo de la tarjeta para realizar pagos importantes.","negativo","alta","queja"
"Solicitud de información sobre curso online","Estoy interesado en el curso online de desarrollo web anunciado en vuestra plataforma educativa, pero necesito más información sobre la estructura, contenido específico, duración real y certificación final. Agradeceré una respuesta completa y detallada.","neutro","media","solicitud"
"Felicitación por la organización del seminario","Quisiera felicitarles sinceramente por la excelente organización del seminario realizado el pasado jueves. Las ponencias fueron muy interesantes y enriquecedoras, además la puntualidad y logística fueron impecables. Seguiré atento a futuras actividades.","positivo","baja","otro"
"Promoción exclusiva nueva colección deportiva","Lanzamos nuestra nueva colección deportiva con descuentos especiales hasta del 35%. Además, por compras superiores a 50 euros recibirás un regalo exclusivo. ¡Corre y aprovecha esta oportunidad única para equiparte con lo último en moda deportiva!","positivo","media","comercial"
"Queja formal por pésima atención telefónica","Llamé ayer a vuestro centro de atención telefónica y la persona que me atendió mostró una actitud completamente inapropiada e irrespetuosa. Considero esto inaceptable y exijo que se tomen las medidas necesarias para evitar que situaciones así vuelvan a repetirse.","negativo","alta","queja"
"Solicitud de ampliación del plazo de pago","Estimados, debido a circunstancias imprevistas necesito solicitar una ampliación de cinco días en el plazo de pago de mi factura mensual. Les agradecería mucho que consideraran esta petición excepcional. Quedo pendiente de vuestra confirmación para evitar cualquier inconveniente.","neutro","media","solicitud"
"Error crítico en aplicación tras última actualización","Desde la última actualización, vuestra aplicación se cierra inesperadamente en múltiples ocasiones, especialmente al intentar acceder al historial de transacciones. Esto está generando problemas constantes en mis tareas diarias. Solicito una solución inmediata.","negativo","alta","queja"
"Agradecimiento especial al personal de atención presencial","Quisiera felicitar y agradecer al personal que me atendió presencialmente en vuestra oficina el día de ayer. Fueron sumamente amables y resolvieron todas mis dudas con rapidez y profesionalismo. Es un placer recibir este nivel de atención.","positivo","baja","otro"
"Ofertas especiales por aniversario","Este mes celebramos nuestro 10º aniversario y queremos festejar contigo ofreciendo descuentos únicos en toda nuestra tienda. Aprovecha hasta un 50% de descuento en productos seleccionados solo durante esta semana. ¡Te esperamos!","positivo","media","comercial"
"Queja por falta de respuesta a correo anterior","Hace ya diez días envié una consulta urgente sobre el estado de mi reclamación y todavía no recibo respuesta alguna. Considero inaceptable esta falta de comunicación y exijo una aclaración inmediata sobre el estado de mi caso.","negativo","alta","queja"
"Advertencia de seguridad urgente","Detectamos múltiples intentos fallidos de inicio de sesión en tu cuenta. Por favor, verifica inmediatamente tu información personal y restablece tu contraseña mediante el enlace proporcionado. Actúa rápidamente para evitar bloqueos permanentes.","negativo","alta","spam"
"Consulta sobre cambios recientes en política de privacidad","He recibido un aviso sobre cambios recientes en vuestra política de privacidad y necesito entender claramente qué implicaciones tienen estos cambios para mis datos personales. Por favor, faciliten detalles precisos sobre estos ajustes.","neutro","media","solicitud"
"Felicidades por la atención brindada en taller","Agradezco sinceramente la excelente atención brindada por el personal del taller mecánico durante mi última visita. Fueron muy detallistas, transparentes en las explicaciones y resolvieron los problemas en mi vehículo rápidamente. ¡Excelente trabajo!","positivo","baja","otro"
"Promoción especial de fidelización","Como agradecimiento a tu preferencia, te otorgamos un bono especial del 15% para tu próxima compra en nuestra tienda. Activa tu código promocional ingresando a tu cuenta y úsalo antes del próximo domingo. ¡Gracias por seguir con nosotros!","positivo","media","comercial"
"Falla reiterada en sistema de facturación online","Buenos días, nuevamente presento problemas para emitir facturas desde vuestro sistema online. Este inconveniente es recurrente y me está generando retrasos constantes en mis labores administrativas. Necesito que se solucione con carácter de urgencia.","negativo","alta","queja"
"Comentario sobre experiencia reciente","Buenas tardes, acabo de utilizar vuestro servicio. Aunque no hubo grandes problemas, tampoco quedé totalmente satisfecho. Simplemente esperaba algo mejor.","neutro","media","otro"
"Sobre el último pedido","Hola, recibí mi pedido y no está exactamente como esperaba, aunque tampoco podría decir que está defectuoso. ¿Podrían indicarme qué debo hacer en este caso?","neutro","media","solicitud"
"Contacto sobre oferta reciente","Vi vuestra última promoción en la página web y no estoy seguro si aplica para clientes antiguos. ¿Podrían aclararme esto, por favor?","neutro","media","comercial"
"Consulta general sobre servicio técnico","He tenido pequeñas dificultades técnicas últimamente. No son críticas, pero agradecería saber si son comunes o si debería preocuparme.","neutro","baja","solicitud"
"Satisfacción relativa con atención recibida","Hola equipo, me atendieron rápidamente, aunque sentí que la solución ofrecida no fue completamente clara. Aun así, gracias por intentarlo.","neutro","baja","otro"
"Situación con entrega reciente","Recibí mi compra con algo de retraso, aunque entiendo que son fechas complicadas. Me gustaría saber si esto es algo frecuente o solo ocurrió esta vez.","neutro","media","otro"
"Mensaje recibido sobre seguridad","Recibí un correo advirtiéndome sobre un posible problema de seguridad en mi cuenta. No estoy seguro si es real o un intento de fraude.","neutro","alta","spam"
"Opinión sobre producto nuevo","He probado vuestro producto y aunque no estoy totalmente convencido, tampoco puedo decir que sea malo. Quizás esperaba algo más.","neutro","baja","otro"
"Interés por promociones recibidas","Me enviaron promociones interesantes recientemente, pero la información no es clara sobre cómo aplicarlas a mis próximas compras.","neutro","media","comercial"
"Duda sobre cargos menores en factura","He notado un pequeño cargo adicional en mi factura, aunque es muy poco dinero. ¿Podrían aclararme rápidamente de qué se trata?","neutro","baja","solicitud"
"Mi experiencia con el nuevo sistema","Hola, probé el nuevo sistema de gestión. Funciona bien en general, aunque me costó un poco entenderlo al principio. Supongo que con el tiempo me acostumbraré.","neutro","media","otro"
"Factura recibida con diferencias","Recibí la factura de este mes y he notado que los valores no coinciden exactamente con lo que esperaba. No estoy seguro si es un error o hay algún cambio reciente que desconozco.","neutro","media","solicitud"
"Comentario sobre soporte recibido","El soporte fue rápido, pero me derivaron a tres personas distintas antes de resolver el problema. Agradezco la ayuda, aunque fue un poco frustrante el proceso.","neutro","media","queja"
"Dudas sobre la nueva política","Acabo de leer el correo sobre los nuevos términos del servicio. Me deja algunas dudas, especialmente en lo relacionado con la cancelación anticipada. ¿Podrían aclararme?","neutro","media","solicitud"
"Recomendación de producto","Me recomendaron vuestro producto y estoy evaluando si vale la pena cambiarme desde el que uso actualmente. ¿Tienen alguna guía comparativa?","neutro","baja","comercial"
"Entrega parcial del pedido","Recibí parte de mi pedido esta mañana. El resto no ha llegado aún, pero quizás viene en otro paquete. ¿Me lo pueden confirmar?","neutro","media","solicitud"
"Acceso limitado a funciones premium","Al intentar usar algunas funciones premium me sale un aviso de restricción. No sé si es un fallo o si cambiaron las condiciones de acceso. Agradezco su aclaración.","neutro","media","queja"
"Recordatorio sobre vencimiento","Vi que mi suscripción vence pronto. Aún estoy decidiendo si renovar o no, ya que últimamente no la he aprovechado mucho.","neutro","baja","otro"
"Funcionamiento general del servicio","El servicio está funcionando, aunque algo más lento que de costumbre. No sé si es un problema puntual o algo generalizado.","neutro","media","otro"
